13,1,0,0.5682631731033325,0.042367011308670044,-0.12921476364135742
14,1,0,0.6632704734802246,-0.062249165028333664,-0.12966670095920563
15,1,0,0.7321511507034302,-0.16544710099697113,-0.12481959909200668
16,1,0,0.7464970350265503,-0.09832265228033066,-0.13676591217517853
17,1,0,0.7698283791542053,-0.01140258926898241,-0.16067884862422943
18,1,0,0.7915083169937134,0.04447093605995178,-0.17487503588199615
19,1,0,0.7847126722335815,0.007455447223037481,-0.15950354933738708
20,1,0,0.7921221256256104,0.015338728204369545,-0.15467379987239838
21,1,0,0.8012039661407471,0.024634554982185364,-0.15409569442272186
22,1,0,0.7725502848625183,0.00916197057813406,-0.14207594096660614
23,1,0,0.7398223876953125,0.023194359615445137,-0.1342342346906662
24,1,0,0.7061188220977783,0.054653726518154144,-0.1333751529455185
25,1,0,0.6870139837265015,0.05484822019934654,-0.13124918937683105
26,1,0,0.6852231025695801,0.04290064051747322,-0.12940657138824463
27,1,0,0.6761687994003296,0.030661750584840775,-0.12138378620147705
28,1,0,0.6850376129150391,0.023457063362002373,-0.11708269268274307
29,1,0,0.6954386234283447,0.02784501574933529,-0.11263362318277359
30,1,0,0.7136440277099609,0.06502525508403778,-0.12431034445762634
31,1,0,0.7106441259384155,0.11087597906589508,-0.12337566912174225
32,1,0,0.6756385564804077,0.12908577919006348,-0.11944661289453506
33,1,0,0.6432421207427979,0.14186154305934906,-0.10980872064828873
34,1,0,0.6556740999221802,0.13865797221660614,-0.1057465523481369
35,1,0,0.7137035131454468,0.13768728077411652,-0.11329779773950577
36,1,0,0.761680543422699,0.1551423817873001,-0.1377171277999878
37,1,0,0.7991462349891663,0.1315309703350067,-0.14862369000911713
38,1,0,0.80088210105896,0.09446597099304199,-0.15100465714931488
39,1,0,0.789090633392334,0.08579792827367783,-0.16436976194381714
40,1,0,0.7863419055938721,0.09661892056465149,-0.17875026166439056
41,1,0,0.7931522130966187,0.13184626400470734,-0.1844891756772995
42,1,0,0.8258806467056274,0.17164550721645355,-0.1978328377008438
43,1,0,0.8224849104881287,0.20033487677574158,-0.19629225134849548
44,1,0,0.8287862539291382,0.222556471824646,-0.19230754673480988
45,1,0,0.8346959948539734,0.23556862771511078,-0.18884947896003723
46,1,0,0.8355491161346436,0.23237574100494385,-0.17057228088378906
47,1,0,0.8101863265037537,0.20110954344272614,-0.15210777521133423
48,1,0,0.7759054899215698,0.18770453333854675,-0.14443296194076538
49,1,0,0.7309727668762207,0.16091448068618774,-0.14548859000205994
50,1,0,0.8682867288589478,-0.27636829018592834,-0.05363873392343521
51,1,0,0.9061861634254456,-0.18907642364501953,-0.06402507424354553
52,1,0,0.9005335569381714,-0.1770535558462143,-0.05561496317386627
53,1,0,0.8801275491714478,-0.21070028841495514,-0.031406763941049576
54,1,0,0.860174298286438,-0.2472110539674759,-0.012208660133183002
55,1,0,0.8481611013412476,-0.25651130080223083,0.0015807958552613854
56,1,0,0.8465073108673096,-0.2742277681827545,0.011758314445614815
57,1,0,0.8274439573287964,-0.2719303071498871,0.024135267361998558
58,1,0,0.8276347517967224,-0.26868313550949097,0.02234724536538124
59,1,0,0.8168736696243286,-0.2568513751029968,0.021697312593460083
60,1,0,0.7824431657791138,-0.23688077926635742,0.016587434336543083
61,1,0,0.7374626398086548,-0.20725208520889282,0.007938233204185963
62,1,0,0.7186355590820312,-0.15268783271312714,-0.002658196957781911
63,1,0,0.7487689852714539,-0.11558878421783447,-0.011371748521924019
64,1,0,0.7966029644012451,-0.11377203464508057,-0.018806029111146927
65,1,0,0.8812627196311951,-0.12634475529193878,-0.014921302907168865
66,1,0,0.904464840888977,-0.12600922584533691,-0.011699761264026165
67,1,0,0.9194973707199097,-0.11892661452293396,-0.011212191544473171
68,1,0,0.9213470220565796,-0.12146691977977753,-0.008769995532929897
69,1,0,0.9198651313781738,-0.13899850845336914,-0.0032710093073546886
70,1,0,0.9200811386108398,-0.1634819358587265,0.002879850100725889
71,1,0,0.9195411801338196,-0.18478496372699738,0.008560321293771267
72,1,0,0.9190808534622192,-0.19789958000183105,0.011830723844468594
73,1,0,0.9214311838150024,-0.1986081600189209,0.01302887499332428
74,1,0,0.9229551553726196,-0.20035237073898315,0.014034162275493145
75,1,0,0.9207804799079895,-0.19500654935836792,0.013545488938689232
76,1,0,0.927862823009491,-0.19152311980724335,0.006419153418391943
77,1,0,0.928447425365448,-0.20790855586528778,0.010521716438233852
78,1,0,0.9254878759384155,-0.21269090473651886,0.015233351849019527
79,1,0,0.9243941307067871,-0.2003306895494461,0.013908726163208485
80,1,0,0.9172250628471375,-0.2061356008052826,0.01948953978717327
81,1,0,0.9132717251777649,-0.21258333325386047,0.019358161836862564
82,1,0,0.9161593914031982,-0.20727257430553436,0.013744316063821316
83,1,0,0.9191604256629944,-0.18634061515331268,0.006662895902991295
84,1,0,0.9188408851623535,-0.17290127277374268,0.0030308719724416733
85,1,0,0.9192606806755066,-0.16812919080257416,0.003149722469970584
86,1,0,0.9100117683410645,-0.1917332410812378,0.010531550273299217
87,1,0,0.9064108729362488,-0.21335124969482422,0.011552348732948303
88,1,0,0.9022814035415649,-0.2398599088191986,0.012577362358570099
89,1,0,0.9047450423240662,-0.24335744976997375,0.008210660889744759
90,1,0,0.9103308916091919,-0.21521450579166412,-0.0020932748448103666
91,1,0,0.9027208089828491,-0.23195356130599976,0.0002576187252998352
92,1,0,0.9083465337753296,-0.24709974229335785,-0.0018645130330696702
93,1,0,0.9024381637573242,-0.26985904574394226,0.0035270231310278177
94,1,0,0.900234580039978,-0.27178534865379333,0.0011473516933619976
95,1,0,0.9011101126670837,-0.25946858525276184,-0.0051750377751886845
96,1,0,0.8885226249694824,-0.27039575576782227,0.0019475271692499518
97,1,0,0.8843038082122803,-0.26590776443481445,0.00035832819412462413
98,1,0,0.8809913396835327,-0.251936674118042,-0.007553917821496725
99,1,0,0.8336547017097473,-0.25638702511787415,-0.02826336771249771
108,1,0,0.4337502717971802,0.30416494607925415,-0.13399982452392578
143,0,0,0.4897298514842987,0.23599080741405487,-0.23565822839736938
144,0,0,0.46089687943458557,0.21760626137256622,-0.252732515335083
147,0,0,0.42704030871391296,0.10587412118911743,-0.24522992968559265
148,0,0,0.43512558937072754,0.106257364153862,-0.23354505002498627
150,1,0,0.8102418184280396,0.0923953577876091,-0.1240357831120491
151,1,0,0.855626106262207,0.1328897774219513,-0.17121592164039612
152,1,0,0.8690930604934692,0.18799902498722076,-0.20390565693378448
153,1,0,0.8629487752914429,0.21930202841758728,-0.20970121026039124
154,1,0,0.8537552952766418,0.21968185901641846,-0.2057039737701416
155,1,0,0.8420850038528442,0.20232604444026947,-0.20259174704551697
156,1,0,0.8269976377487183,0.1856769472360611,-0.1985071450471878
157,1,0,0.8135066032409668,0.17971746623516083,-0.20144233107566833
158,1,0,0.8155066967010498,0.1616763025522232,-0.20859619975090027
159,1,0,0.7750890254974365,0.15288566052913666,-0.21021173894405365
160,1,0,0.7340570688247681,0.1108962818980217,-0.2065499871969223
161,1,0,0.7088180780410767,0.0908019170165062,-0.2008635401725769
162,1,0,0.6926403045654297,0.0713440477848053,-0.19796122610569
163,1,0,0.7081507444381714,0.042264424264431,-0.19539330899715424
164,1,0,0.7307150959968567,0.03435647860169411,-0.19560962915420532
165,1,0,0.7748050093650818,0.04871499910950661,-0.19735832512378693
166,1,0,0.7881180047988892,0.05374488607048988,-0.1874481737613678
167,1,0,0.8071004152297974,0.052374742925167084,-0.18629077076911926
168,1,0,0.799804151058197,0.04241429269313812,-0.1834014505147934
169,1,0,0.8082781434059143,0.03956842049956322,-0.18421830236911774
170,1,0,0.7892796397209167,0.023930516093969345,-0.1857827603816986
171,1,0,0.7761440277099609,0.0050651575438678265,-0.18260258436203003
172,1,0,0.7579940557479858,-0.019435640424489975,-0.18195201456546783
173,1,0,0.7406034469604492,-0.040220241993665695,-0.180027037858963
174,1,0,0.7429180145263672,-0.05317709594964981,-0.179546058177948
175,1,0,0.7685703635215759,-0.07377292215824127,-0.17406803369522095
176,1,0,0.8122398853302002,-0.10280812531709671,-0.16499023139476776
177,1,0,0.8304424285888672,-0.12826110422611237,-0.16515178978443146
178,1,0,0.8409873843193054,-0.15041203796863556,-0.15388797223567963
179,1,0,0.8492923378944397,-0.16157497465610504,-0.14398638904094696
180,1,0,0.8655836582183838,-0.17531077563762665,-0.13254734873771667
181,1,0,0.8756516575813293,-0.18267792463302612,-0.12510137259960175
182,1,0,0.8769590854644775,-0.18398548662662506,-0.12309586256742477
183,1,0,0.8610270023345947,-0.17069566249847412,-0.13197796046733856
184,1,0,0.7934953570365906,-0.11725334078073502,-0.14706435799598694
185,1,0,0.6817135810852051,-0.0411219522356987,-0.13540813326835632
186,1,0,0.5513401031494141,0.04619421437382698,-0.10437732934951782
243,0,0,0.3905125856399536,0.3036738336086273,-0.1894449144601822
244,0,0,0.42002561688423157,0.2886449992656708,-0.20398996770381927
245,0,0,0.39425545930862427,0.24657802283763885,-0.19954684376716614
250,1,0,0.6940760612487793,0.0011147777549922466,-0.10324372351169586
251,1,0,0.6949200630187988,0.10450759530067444,-0.12384064495563507
252,1,0,0.7530115246772766,0.06324591487646103,-0.14260925352573395
253,1,0,0.8011361360549927,0.038435447961091995,-0.1623985767364502
254,1,0,0.7912544012069702,-0.011271151714026928,-0.13998742401599884
255,1,0,0.7715209722518921,-0.02526215836405754,-0.11908628046512604
256,1,0,0.7205873727798462,-0.020028021186590195,-0.10791879147291183
257,1,0,0.6855337619781494,-0.012472649104893208,-0.10854983329772949
258,1,0,0.6652103066444397,-0.04865313321352005,-0.10961803793907166
259,1,0,0.7065283060073853,-0.08972588181495667,-0.11162504553794861
260,1,0,0.760623037815094,-0.09622363746166229,-0.1214999184012413
261,1,0,0.7890110015869141,0.03210589289665222,-0.1543092131614685
262,1,0,0.7686319947242737,0.07461445033550262,-0.16037717461585999
263,1,0,0.7702032923698425,0.04236983880400658,-0.15784798562526703
264,1,0,0.7783290147781372,0.01212601363658905,-0.15113092958927155
265,1,0,0.77301424741745,0.0006741749821230769,-0.1472044140100479
266,1,0,0.7328698635101318,-0.03238892927765846,-0.13295328617095947
267,1,0,0.7026678323745728,-0.03733650967478752,-0.12218677252531052
268,1,0,0.659439742565155,-0.009551770985126495,-0.11721548438072205
269,1,0,0.6174417734146118,0.02122270129621029,-0.11327878385782242
270,1,0,0.5643633008003235,-0.01976647600531578,-0.1172255203127861
271,1,0,0.4938032627105713,-0.05052392929792404,-0.11740822345018387
276,1,0,0.5361818671226501,-0.08084700256586075,-0.08468839526176453
277,1,0,0.6206494569778442,-0.08116898685693741,-0.08839665353298187
278,1,0,0.7232427597045898,-0.07918593287467957,-0.11014557629823685
279,1,0,0.7786208391189575,-0.05775225907564163,-0.12243728339672089
280,1,0,0.7917660474777222,-0.0751321092247963,-0.11857384443283081
281,1,0,0.7924084067344666,-0.0826350748538971,-0.10590954124927521
282,1,0,0.7656217813491821,-0.07261833548545837,-0.1045340746641159
